id,date,rank
103,2000-07-22,32
103,2000-07-29,30
103,2000-08-05,32
103,2000-08-12,37
103,2000-08-19,26
103,2000-08-26,31
103,2000-09-02,28
103,2000-09-09,30
103,2000-09-16,32
103,2000-09-23,39
103,2000-09-30,35
104,2000-06-03,71
104,2000-06-10,65
104,2000-06-17,54
104,2000-06-24,54
104,2000-07-01,51
104,2000-07-08,41
104,2000-07-15,41
104,2000-07-22,33
104,2000-07-29,28
104,2000-08-05,31
104,2000-08-12,26
104,2000-08-19,28
104,2000-08-26,36
104,2000-09-02,39
104,2000-09-09,49
104,2000-09-16,58
104,2000-09-23,62
104,2000-09-30,65
104,2000-10-07,68
104,2000-10-14,68
105,2000-02-26,88
105,2000-03-04,74
105,2000-03-11,62
105,2000-03-18,56
105,2000-03-25,49
105,2000-04-01,44
105,2000-04-08,38
105,2000-04-15,32
105,2000-04-22,27
105,2000-04-29,27
105,2000-05-06,27
105,2000-05-13,27
105,2000-05-20,27
105,2000-05-27,28
105,2000-06-03,28
105,2000-06-10,33
105,2000-06-17,35
105,2000-06-24,42
105,2000-07-01,44
105,2000-07-08,46
105,2000-07-15,43
106,1999-11-27,79
106,1999-12-04,72
106,1999-12-11,70
106,1999-12-18,61
106,1999-12-25,52
106,2000-01-01,52
106,2000-01-08,52
106,2000-01-15,39
106,2000-01-22,31
106,2000-01-29,27
106,2000-02-05,27
106,2000-02-12,27
106,2000-02-19,31
106,2000-02-26,37
106,2000-03-04,40
106,2000-03-11,47
106,2000-03-18,51
106,2000-03-25,56
106,2000-04-01,59
106,2000-04-08,59
107,2000-10-21,73
107,2000-10-28,62
107,2000-11-04,56
107,2000-11-11,52
107,2000-11-18,46
107,2000-11-25,40
107,2000-12-02,36
107,2000-12-09,31
107,2000-12-16,27
107,2000-12-23,27
107,2000-12-30,28
107,2001-01-06,40
107,2001-01-13,33
107,2001-01-20,33
107,2001-01-27,39
107,2001-02-03,40
107,2001-02-10,48
107,2001-02-17,53
107,2001-02-24,58
107,2001-03-03,62
108,2000-08-19,97
108,2000-08-26,86
108,2000-09-02,79
108,2000-09-09,70
108,2000-09-16,63
108,2000-09-23,56
108,2000-09-30,50
108,2000-10-07,48
108,2000-10-14,51
108,2000-10-21,38
108,2000-10-28,33
108,2000-11-04,31
108,2000-11-11,28
108,2000-11-18,28
108,2000-11-25,28
108,2000-12-02,27
108,2000-12-09,29
108,2000-12-16,31
108,2000-12-23,37
108,2000-12-30,45
108,2001-01-06,49
108,2001-01-13,48
109,2000-04-08,79
109,2000-04-15,65
109,2000-04-22,53
109,2000-04-29,48
109,2000-05-06,45
109,2000-05-13,36
109,2000-05-20,34
109,2000-05-27,29
109,2000-06-03,27
109,2000-06-10,30
109,2000-06-17,36
109,2000-06-24,37
109,2000-07-01,39
109,2000-07-08,49
109,2000-07-15,57
109,2000-07-22,63
109,2000-07-29,65
109,2000-08-05,68
109,2000-08-12,79
109,2000-08-19,86
110,2000-02-19,69
110,2000-02-26,49
110,2000-03-04,49
110,2000-03-11,34
110,2000-03-18,34
110,2000-03-25,34
110,2000-04-01,30
110,2000-04-08,27
110,2000-04-15,36
110,2000-04-22,41
110,2000-04-29,53
110,2000-05-06,56
110,2000-05-13,80
110,2000-05-20,100
111,2000-02-19,83
111,2000-02-26,83
111,2000-03-04,83
111,2000-03-11,40
111,2000-03-18,28
111,2000-03-25,27
111,2000-04-01,28
111,2000-04-08,36
111,2000-04-15,53
111,2000-04-22,73
111,2000-04-29,82
112,1999-11-06,84
112,1999-11-13,70
112,1999-11-20,66
112,1999-11-27,60
112,1999-12-04,46
112,1999-12-11,37
112,1999-12-18,35
112,1999-12-25,35
112,2000-01-01,35
112,2000-01-08,32
112,2000-01-15,29
112,2000-01-22,29
112,2000-01-29,28
112,2000-02-05,32
112,2000-02-12,38
112,2000-02-19,48
112,2000-02-26,56
112,2000-03-04,59
112,2000-03-11,61
112,2000-03-18,66
113,2000-03-25,90
113,2000-04-01,76
113,2000-04-08,72
113,2000-04-15,54
113,2000-04-22,43
113,2000-04-29,37
113,2000-05-06,34
113,2000-05-13,28
113,2000-05-20,33
113,2000-05-27,30
113,2000-06-03,31
113,2000-06-10,39
113,2000-06-17,43
113,2000-06-24,53
113,2000-07-01,60
113,2000-07-08,70
113,2000-07-15,71
113,2000-07-22,76
113,2000-07-29,84
113,2000-08-05,94
114,2000-06-24,28
114,2000-07-01,34
114,2000-07-08,48
114,2000-07-15,62
114,2000-07-22,77
114,2000-07-29,90
114,2000-08-05,95
115,1999-11-27,85
115,1999-12-04,76
115,1999-12-11,71
115,1999-12-18,64
115,1999-12-25,54
115,2000-01-01,54
115,2000-01-08,55
115,2000-01-15,46
115,2000-01-22,38
115,2000-01-29,29
115,2000-02-05,29
115,2000-02-12,33
115,2000-02-19,32
115,2000-02-26,31
115,2000-03-04,36
115,2000-03-11,38
115,2000-03-18,39
115,2000-03-25,41
115,2000-04-01,46
115,2000-04-08,49
115,2000-04-15,48
116,2000-01-15,70
116,2000-01-22,64
116,2000-01-29,54
116,2000-02-05,40
116,2000-02-12,34
116,2000-02-19,29
116,2000-02-26,29
116,2000-03-04,32
116,2000-03-11,32
116,2000-03-18,37
116,2000-03-25,47
116,2000-04-01,49
116,2000-04-08,52
116,2000-04-15,60
116,2000-04-22,76
116,2000-04-29,80
116,2000-05-06,89
116,2000-05-13,97
116,2000-05-20,98
116,2000-05-27,100
117,2000-02-19,43
117,2000-02-26,35
117,2000-03-04,29
117,2000-03-11,29
117,2000-03-18,33
117,2000-03-25,32
117,2000-04-01,40
117,2000-04-08,58
117,2000-04-15,88
118,2000-04-22,81
118,2000-04-29,71
118,2000-05-06,65
118,2000-05-13,50
118,2000-05-20,41
118,2000-05-27,41
118,2000-06-03,36
118,2000-06-10,41
118,2000-06-17,38
118,2000-06-24,35
118,2000-07-01,33
118,2000-07-08,29
118,2000-07-15,36
118,2000-07-22,34
118,2000-07-29,34
118,2000-08-05,40
118,2000-08-12,42
118,2000-08-19,49
118,2000-08-26,55
118,2000-09-02,62
119,2000-10-14,71
119,2000-10-21,68
119,2000-10-28,52
119,2000-11-04,52
119,2000-11-11,45
119,2000-11-18,42
119,2000-11-25,39
119,2000-12-02,34
119,2000-12-09,34
119,2000-12-16,29
119,2000-12-23,36
119,2000-12-30,42
119,2001-01-06,55
119,2001-01-13,53
119,2001-01-20,57
119,2001-01-27,64
119,2001-02-03,72
119,2001-02-10,84
119,2001-02-17,83
119,2001-02-24,86
120,2000-06-10,78
120,2000-06-17,72
120,2000-06-24,66
120,2000-07-01,64
120,2000-07-08,56
120,2000-07-15,50
120,2000-07-22,47
120,2000-07-29,39
120,2000-08-05,37
120,2000-08-12,34
120,2000-08-19,30
120,2000-08-26,30
120,2000-09-02,35
120,2000-09-09,36
120,2000-09-16,37
120,2000-09-23,43
120,2000-09-30,54
120,2000-10-07,60
120,2000-10-14,61
120,2000-10-21,69
121,2000-05-27,58
121,2000-06-03,50
121,2000-06-10,43
121,2000-06-17,37
121,2000-06-24,31
121,2000-07-01,30
121,2000-07-08,39
121,2000-07-15,47
121,2000-07-22,55
121,2000-07-29,61
121,2000-08-05,76
121,2000-08-12,90
121,2000-08-19,93
121,2000-08-26,93
121,2000-09-02,100
122,2000-01-29,77
122,2000-02-05,72
122,2000-02-12,59
122,2000-02-19,53
122,2000-02-26,45
122,2000-03-04,43
122,2000-03-11,41
122,2000-03-18,36
122,2000-03-25,36
122,2000-04-01,32
122,2000-04-08,31
122,2000-04-15,31
122,2000-04-22,35
122,2000-04-29,35
122,2000-05-06,38
122,2000-05-13,43
122,2000-05-20,45
122,2000-05-27,51
122,2000-06-03,52
122,2000-06-10,54
123,2000-01-29,73
123,2000-02-05,64
123,2000-02-12,54
123,2000-02-19,45
123,2000-02-26,44
123,2000-03-04,44
123,2000-03-11,44
123,2000-03-18,41
123,2000-03-25,39
123,2000-04-01,34
123,2000-04-08,33
123,2000-04-15,33
123,2000-04-22,31
123,2000-04-29,33
123,2000-05-06,36
123,2000-05-13,39
123,2000-05-20,43
123,2000-05-27,49
123,2000-06-03,53
123,2000-06-10,62
124,2000-10-07,80
124,2000-10-14,70
124,2000-10-21,63
124,2000-10-28,56
124,2000-11-04,50
124,2000-11-11,49
124,2000-11-18,48
124,2000-11-25,46
124,2000-12-02,41
124,2000-12-09,40
124,2000-12-16,35
124,2000-12-23,31
124,2000-12-30,33
124,2001-01-06,44
124,2001-01-13,36
124,2001-01-20,35
124,2001-01-27,37
124,2001-02-03,43
124,2001-02-10,51
124,2001-02-17,54
125,2000-10-14,89
125,2000-10-21,83
125,2000-10-28,65
125,2000-11-04,55
125,2000-11-11,54
125,2000-11-18,54
125,2000-11-25,52
125,2000-12-02,44
125,2000-12-09,41
125,2000-12-16,34
125,2000-12-23,32
125,2000-12-30,31
125,2001-01-06,35
125,2001-01-13,34
125,2001-01-20,41
125,2001-01-27,41
125,2001-02-03,48
125,2001-02-10,54
125,2001-02-17,58
125,2001-02-24,68
126,1999-10-30,88
126,1999-11-06,76
126,1999-11-13,71
126,1999-11-20,71
126,1999-11-27,69
126,1999-12-04,63
126,1999-12-11,56
126,1999-12-18,51
126,1999-12-25,46
126,2000-01-01,46
126,2000-01-08,53
126,2000-01-15,43
126,2000-01-22,33
126,2000-01-29,31
126,2000-02-05,34
126,2000-02-12,41
126,2000-02-19,50
126,2000-02-26,60
126,2000-03-04,68
126,2000-03-11,71
127,2000-07-29,76
127,2000-08-05,69
127,2000-08-12,51
127,2000-08-19,42
127,2000-08-26,37
127,2000-09-02,32
127,2000-09-09,32
127,2000-09-16,34
127,2000-09-23,34
127,2000-09-30,38
127,2000-10-07,50
127,2000-10-14,53
127,2000-10-21,53
127,2000-10-28,63
127,2000-11-04,65
127,2000-11-11,72
127,2000-11-18,79
127,2000-11-25,84
127,2000-12-02,89
127,2000-12-09,90
128,1999-12-04,90
128,1999-12-11,84
128,1999-12-18,79
128,1999-12-25,67
128,2000-01-01,67
128,2000-01-08,39
128,2000-01-15,33
128,2000-01-22,32
128,2000-01-29,38
128,2000-02-05,38
128,2000-02-12,49
128,2000-02-19,51
128,2000-02-26,61
128,2000-03-04,61
128,2000-03-11,66
128,2000-03-18,88
128,2000-03-25,96
129,2000-06-10,91
129,2000-06-17,80
129,2000-06-24,75
129,2000-07-01,61
129,2000-07-08,60
129,2000-07-15,52
129,2000-07-22,45
129,2000-07-29,40
129,2000-08-05,36
129,2000-08-12,32
129,2000-08-19,37
129,2000-08-26,45
129,2000-09-02,68
129,2000-09-09,80
129,2000-09-16,80
129,2000-09-23,89
129,2000-09-30,96
130,2000-08-12,64
130,2000-08-19,58
130,2000-08-26,51
130,2000-09-02,51
130,2000-09-09,48
130,2000-09-16,45
130,2000-09-23,36
130,2000-09-30,33
130,2000-10-07,34
130,2000-10-14,34
130,2000-10-21,35
130,2000-10-28,34
130,2000-11-04,39
130,2000-11-11,44
130,2000-11-18,51
130,2000-11-25,58
130,2000-12-02,61
130,2000-12-09,84
130,2000-12-16,85
130,2000-12-23,87
131,2000-10-21,77
131,2000-10-28,71
131,2000-11-04,64
131,2000-11-11,57
131,2000-11-18,55
131,2000-11-25,51
131,2000-12-02,46
131,2000-12-09,44
131,2000-12-16,36
131,2000-12-23,39
131,2000-12-30,34
131,2001-01-06,46
131,2001-01-13,44
131,2001-01-20,36
131,2001-01-27,42
131,2001-02-03,53
131,2001-02-10,58
131,2001-02-17,74
131,2001-02-24,81
131,2001-03-03,86
132,2000-10-21,75
132,2000-10-28,67
132,2000-11-04,61
132,2000-11-11,58
132,2000-11-18,58
132,2000-11-25,53
132,2000-12-02,47
132,2000-12-09,47
132,2000-12-16,40
132,2000-12-23,34
132,2000-12-30,36
132,2001-01-06,45
132,2001-01-13,42
132,2001-01-20,45
132,2001-01-27,60
132,2001-02-03,70
132,2001-02-10,82
132,2001-02-17,88
132,2001-02-24,89
132,2001-03-03,92
133,1999-12-25,96
133,2000-01-01,96
133,2000-01-08,69
133,2000-01-15,74
133,2000-01-22,72
133,2000-01-29,62
133,2000-02-05,49
133,2000-02-12,45
133,2000-02-19,38
133,2000-02-26,34
133,2000-03-04,38
133,2000-03-11,45
133,2000-03-18,47
133,2000-03-25,58
133,2000-04-01,68
133,2000-04-08,88
133,2000-04-15,99
134,2000-01-08,94
134,2000-01-15,91
134,2000-01-22,57
134,2000-01-29,46
134,2000-02-05,46
134,2000-02-12,40
134,2000-02-19,34
134,2000-02-26,39
134,2000-03-04,42
134,2000-03-11,46
134,2000-03-18,50
134,2000-03-25,59
134,2000-04-01,66
134,2000-04-08,78
134,2000-04-15,87
134,2000-04-22,99
135,2000-01-29,84
135,2000-02-05,62
135,2000-02-12,51
135,2000-02-19,41
135,2000-02-26,38
135,2000-03-04,35
135,2000-03-11,35
135,2000-03-18,38
135,2000-03-25,38
135,2000-04-01,36
135,2000-04-08,37
135,2000-04-15,37
135,2000-04-22,38
135,2000-04-29,49
135,2000-05-06,61
135,2000-05-13,63
135,2000-05-20,62
135,2000-05-27,67
135,2000-06-03,83
135,2000-06-10,86
136,2000-09-09,81
136,2000-09-16,67
136,2000-09-23,64
136,2000-09-30,56
136,2000-10-07,45
136,2000-10-14,41
136,2000-10-21,41
136,2000-10-28,35
136,2000-11-04,35
136,2000-11-11,38
136,2000-11-18,37
136,2000-11-25,42
136,2000-12-02,45
136,2000-12-09,50
136,2000-12-16,57
136,2000-12-23,63
136,2000-12-30,62
136,2001-01-06,83
136,2001-01-13,74
136,2001-01-20,74
137,2000-08-26,99
137,2000-09-02,75
137,2000-09-09,57
137,2000-09-16,35
137,2000-09-23,35
137,2000-09-30,37
137,2000-10-07,43
137,2000-10-14,79
137,2000-10-21,51
137,2000-10-28,55
137,2000-11-04,67
137,2000-11-11,83
137,2000-11-18,86
137,2000-11-25,92
137,2000-12-02,100
138,2000-09-30,81
138,2000-10-07,81
138,2000-10-14,76
138,2000-10-21,67
138,2000-10-28,53
138,2000-11-04,46
138,2000-11-11,43
138,2000-11-18,38
138,2000-11-25,36
138,2000-12-02,35
138,2000-12-09,43
138,2000-12-16,41
138,2000-12-23,46
138,2000-12-30,51
138,2001-01-06,62
138,2001-01-13,58
138,2001-01-20,63
138,2001-01-27,70
138,2001-02-03,74
138,2001-02-10,79
139,1999-12-04,86
139,1999-12-11,66
139,1999-12-18,50
139,1999-12-25,42
139,2000-01-01,42
139,2000-01-08,40
139,2000-01-15,35
139,2000-01-22,46
139,2000-01-29,45
139,2000-02-05,54
139,2000-02-12,73
139,2000-02-19,89
140,2000-01-15,89
140,2000-01-22,55
140,2000-01-29,51
140,2000-02-05,43
140,2000-02-12,37
140,2000-02-19,37
140,2000-02-26,36
140,2000-03-04,39
140,2000-03-11,42
140,2000-03-18,46
140,2000-03-25,45
140,2000-04-01,52
140,2000-04-08,64
140,2000-04-15,74
140,2000-04-22,84
140,2000-04-29,90
140,2000-05-06,94
140,2000-05-13,99
141,2000-05-20,80
141,2000-05-27,75
141,2000-06-03,63
141,2000-06-10,59
141,2000-06-17,55
141,2000-06-24,49
141,2000-07-01,42
141,2000-07-08,42
141,2000-07-15,40
141,2000-07-22,40
141,2000-07-29,36
141,2000-08-05,43
141,2000-08-12,46
141,2000-08-19,54
141,2000-08-26,72
141,2000-09-02,84
141,2000-09-09,84
141,2000-09-16,86
141,2000-09-23,92
142,2000-06-24,76
142,2000-07-01,74
142,2000-07-08,68
142,2000-07-15,63
142,2000-07-22,57
142,2000-07-29,49
142,2000-08-05,44
142,2000-08-12,39
142,2000-08-19,39
142,2000-08-26,38
142,2000-09-02,37
142,2000-09-09,37
142,2000-09-16,40
142,2000-09-23,47
142,2000-09-30,62
142,2000-10-07,64
142,2000-10-14,75
142,2000-10-21,80
142,2000-10-28,84
142,2000-11-04,89
143,2000-03-11,81
143,2000-03-18,76
143,2000-03-25,69
143,2000-04-01,67
143,2000-04-08,62
143,2000-04-15,55
143,2000-04-22,52
143,2000-04-29,51
143,2000-05-06,51
143,2000-05-13,48
143,2000-05-20,47
143,2000-05-27,43
143,2000-06-03,42
143,2000-06-10,37
143,2000-06-17,41
143,2000-06-24,50
143,2000-07-01,69
143,2000-07-08,73
143,2000-07-15,77
143,2000-07-22,85
144,2000-07-01,50
144,2000-07-08,40
144,2000-07-15,39
144,2000-07-22,38
144,2000-07-29,38
144,2000-08-05,48
144,2000-08-12,52
144,2000-08-19,55
144,2000-08-26,80
144,2000-09-02,85
144,2000-09-09,88
144,2000-09-16,100
144,2000-09-23,98
145,2000-10-07,77
145,2000-10-14,74
145,2000-10-21,64
145,2000-10-28,61
145,2000-11-04,53
145,2000-11-11,48
145,2000-11-18,43
145,2000-11-25,38
145,2000-12-02,42
145,2000-12-09,38
145,2000-12-16,44
145,2000-12-23,49
145,2000-12-30,53
145,2001-01-06,61
145,2001-01-13,66
145,2001-01-20,68
145,2001-01-27,80
145,2001-02-03,85
145,2001-02-10,96
146,2000-05-06,87
146,2000-05-13,78
146,2000-05-20,72
146,2000-05-27,68
146,2000-06-03,66
146,2000-06-10,64
146,2000-06-17,58
146,2000-06-24,58
146,2000-07-01,56
146,2000-07-08,54
146,2000-07-15,49
146,2000-07-22,46
146,2000-07-29,46
146,2000-08-05,41
146,2000-08-12,38
146,2000-08-19,38
146,2000-08-26,47
146,2000-09-02,65
146,2000-09-09,72
146,2000-09-16,77
147,2000-04-15,81
147,2000-04-22,64
147,2000-04-29,54
147,2000-05-06,54
147,2000-05-13,46
147,2000-05-20,40
147,2000-05-27,40
147,2000-06-03,40
147,2000-06-10,38
147,2000-06-17,42
147,2000-06-24,57
147,2000-07-01,87
148,2000-06-17,86
148,2000-06-24,86
148,2000-07-01,82
148,2000-07-08,72
148,2000-07-15,65
148,2000-07-22,56
148,2000-07-29,56
148,2000-08-05,55
148,2000-08-12,44
148,2000-08-19,44
148,2000-08-26,43
148,2000-09-02,38
148,2000-09-09,40
148,2000-09-16,44
148,2000-09-23,61
148,2000-09-30,77
148,2000-10-07,85
148,2000-10-14,95
148,2000-10-21,97
149,1999-12-18,89
149,1999-12-25,80
149,2000-01-01,80
149,2000-01-08,80
149,2000-01-15,65
149,2000-01-22,47
149,2000-01-29,44
149,2000-02-05,42
149,2000-02-12,39
149,2000-02-19,39
149,2000-02-26,43
149,2000-03-04,41
149,2000-03-11,43
149,2000-03-18,45
149,2000-03-25,50
149,2000-04-01,58
149,2000-04-08,67
149,2000-04-15,78
149,2000-04-22,85
149,2000-04-29,91
150,2000-03-11,79
150,2000-03-18,72
150,2000-03-25,65
150,2000-04-01,65
150,2000-04-08,54
150,2000-04-15,46
150,2000-04-22,46
150,2000-04-29,43
150,2000-05-06,40
150,2000-05-13,40
150,2000-05-20,46
150,2000-05-27,54
150,2000-06-03,58
150,2000-06-10,66
150,2000-06-17,73
150,2000-06-24,82
150,2000-07-01,86
150,2000-07-08,84
150,2000-07-15,88
150,2000-07-22,91
151,2000-01-29,80
151,2000-02-05,73
151,2000-02-12,61
151,2000-02-19,61
151,2000-02-26,48
151,2000-03-04,48
151,2000-03-11,48
151,2000-03-18,48
151,2000-03-25,44
151,2000-04-01,42
151,2000-04-08,40
151,2000-04-15,40
151,2000-04-22,50
151,2000-04-29,66
151,2000-05-06,81
151,2000-05-13,93
151,2000-05-20,94
151,2000-05-27,99
151,2000-06-03,99
151,2000-06-10,100
152,2000-08-26,71
152,2000-09-02,67
152,2000-09-09,63
152,2000-09-16,56
152,2000-09-23,53
152,2000-09-30,48
152,2000-10-07,46
152,2000-10-14,46
152,2000-10-21,44
152,2000-10-28,40
152,2000-11-04,44
152,2000-11-11,46
152,2000-11-18,49
152,2000-11-25,56
152,2000-12-02,56
152,2000-12-09,71
152,2000-12-16,78
152,2000-12-23,88
152,2000-12-30,95
152,2001-01-13,97
153,1999-11-20,92
153,1999-11-27,76
153,1999-12-04,73
153,1999-12-11,58
153,1999-12-18,48
153,1999-12-25,48
153,2000-01-01,48
153,2000-01-08,48
153,2000-01-15,49
153,2000-01-22,40
153,2000-01-29,43
153,2000-02-05,51
153,2000-02-12,50
153,2000-02-19,57
153,2000-02-26,63
153,2000-03-04,64
153,2000-03-11,68
153,2000-03-18,82
153,2000-03-25,88
153,2000-04-01,95
154,2000-07-22,99
154,2000-07-29,92
154,2000-08-05,85
154,2000-08-12,76
154,2000-08-19,65
154,2000-08-26,54
154,2000-09-02,61
154,2000-09-09,58
154,2000-09-16,54
154,2000-09-23,54
154,2000-09-30,53
154,2000-10-07,53
154,2000-10-14,43
154,2000-10-21,40
154,2000-10-28,44
154,2000-11-04,41
154,2000-11-11,51
154,2000-11-18,65
154,2000-11-25,78
154,2000-12-02,84
155,2000-04-15,73
155,2000-04-22,65
155,2000-04-29,57
155,2000-05-06,57
155,2000-05-13,51
155,2000-05-20,48
155,2000-05-27,44
155,2000-06-03,43
155,2000-06-10,40
155,2000-06-17,45
155,2000-06-24,44
155,2000-07-01,53
155,2000-07-08,57
155,2000-07-15,68
155,2000-07-22,71
155,2000-07-29,81
155,2000-08-05,90
155,2000-08-12,94
155,2000-08-19,94
155,2000-08-26,95
156,2000-02-05,79
156,2000-02-12,69
156,2000-02-19,65
156,2000-02-26,58
156,2000-03-04,53
156,2000-03-11,52
156,2000-03-18,52
156,2000-03-25,48
156,2000-04-01,45
156,2000-04-08,43
156,2000-04-15,42
156,2000-04-22,42
156,2000-04-29,50
156,2000-05-06,60
156,2000-05-13,64
156,2000-05-20,75
156,2000-05-27,91
156,2000-06-03,93
156,2000-06-10,92
156,2000-06-17,90
157,1999-07-17,99
157,1999-07-24,99
157,1999-07-31,96
157,1999-08-07,96
157,1999-08-14,100
157,1999-08-21,93
157,1999-08-28,93
157,1999-09-04,96
157,1999-09-25,99
157,1999-10-09,96
157,1999-10-16,96
157,1999-10-23,99
157,1999-10-30,98
157,1999-11-06,98
157,1999-11-20,95
157,1999-11-27,88
157,1999-12-04,88
157,1999-12-11,79
157,1999-12-18,76
157,1999-12-25,69
157,2000-01-01,69
157,2000-01-08,59
157,2000-01-15,58
157,2000-01-22,58
157,2000-01-29,49
157,2000-02-05,44
157,2000-02-12,42
157,2000-02-19,46
157,2000-02-26,50
158,2000-08-26,74
158,2000-09-02,72
158,2000-09-09,66
158,2000-09-16,53
158,2000-09-23,52
158,2000-09-30,47
158,2000-10-07,47
158,2000-10-14,45
158,2000-10-21,42
158,2000-10-28,46
158,2000-11-04,51
158,2000-11-11,60
158,2000-11-18,68
158,2000-11-25,69
158,2000-12-02,78
158,2000-12-09,94
158,2000-12-16,87
158,2000-12-23,92
158,2000-12-30,97
158,2001-01-06,99
159,2000-07-15,78
159,2000-07-22,74
159,2000-07-29,70
159,2000-08-05,61
159,2000-08-12,59
159,2000-08-19,52
159,2000-08-26,48
159,2000-09-02,47
159,2000-09-09,45
159,2000-09-16,43
159,2000-09-23,44
159,2000-09-30,43
159,2000-10-07,52
159,2000-10-14,56
159,2000-10-21,70
159,2000-10-28,80
159,2000-11-04,86
159,2000-11-11,81
159,2000-11-18,85
159,2000-11-25,87
160,2000-03-18,91
160,2000-03-25,85
160,2000-04-01,75
160,2000-04-08,73
160,2000-04-15,67
160,2000-04-22,63
160,2000-04-29,63
160,2000-05-06,63
160,2000-05-13,56
160,2000-05-20,49
160,2000-05-27,48
160,2000-06-03,46
160,2000-06-10,44
160,2000-06-17,44
160,2000-06-24,43
160,2000-07-01,45
160,2000-07-08,53
160,2000-07-15,66
160,2000-07-22,73
160,2000-07-29,89
161,2000-03-04,78
161,2000-03-11,59
161,2000-03-18,53
161,2000-03-25,52
161,2000-04-01,47
161,2000-04-08,46
161,2000-04-15,43
161,2000-04-22,47
161,2000-04-29,47
161,2000-05-06,58
161,2000-05-13,54
161,2000-05-20,57
161,2000-05-27,70
161,2000-06-03,85
161,2000-06-10,84
161,2000-06-17,93
161,2000-06-24,97
162,1999-11-13,79
162,1999-11-20,73
162,1999-11-27,70
162,1999-12-04,64
162,1999-12-11,63
162,1999-12-18,57
162,1999-12-25,55
162,2000-01-01,55
162,2000-01-08,63
162,2000-01-15,52
162,2000-01-22,43
162,2000-01-29,47
162,2000-02-05,55
162,2000-02-12,78
162,2000-02-19,95
162,2000-02-26,100
162,2000-03-11,100
163,2000-02-19,87
163,2000-02-26,73
163,2000-03-04,62
163,2000-03-11,58
163,2000-03-18,58
163,2000-03-25,57
163,2000-04-01,51
163,2000-04-08,47
163,2000-04-15,44
163,2000-04-22,44
163,2000-04-29,44
163,2000-05-06,55
163,2000-05-13,53
163,2000-05-20,53
163,2000-05-27,63
163,2000-06-03,84
163,2000-06-10,85
163,2000-06-17,87
163,2000-06-24,95
163,2000-07-01,100
164,2000-08-05,75
164,2000-08-12,55
164,2000-08-19,53
164,2000-08-26,49
164,2000-09-02,46
164,2000-09-09,44
164,2000-09-16,49
164,2000-09-23,51
164,2000-09-30,51
164,2000-10-07,56
164,2000-10-14,52
164,2000-10-21,56
164,2000-10-28,70
164,2000-11-04,82
164,2000-11-11,86
164,2000-11-18,89
164,2000-11-25,93
164,2000-12-02,93
164,2000-12-09,99
165,2000-03-04,75
165,2000-03-11,67
165,2000-03-18,64
165,2000-03-25,64
165,2000-04-01,57
165,2000-04-08,53
165,2000-04-15,47
165,2000-04-22,45
165,2000-04-29,45
165,2000-05-06,50
165,2000-05-13,52
165,2000-05-20,56
165,2000-05-27,59
165,2000-06-03,78
165,2000-06-10,83
165,2000-06-17,84
165,2000-06-24,91
165,2000-07-01,96
165,2000-07-08,93
166,2000-11-04,75
166,2000-11-11,59
166,2000-11-18,59
166,2000-11-25,54
166,2000-12-02,50
166,2000-12-09,49
166,2000-12-16,47
166,2000-12-23,45
166,2000-12-30,49
166,2001-01-06,69
166,2001-01-13,63
166,2001-01-20,67
166,2001-01-27,77
166,2001-02-03,89
166,2001-02-10,99
167,2000-12-02,86
167,2000-12-09,48
167,2000-12-16,45
167,2000-12-23,52
167,2000-12-30,57
167,2001-01-06,58
167,2001-01-13,76
167,2001-01-20,95
167,2001-01-27,100
168,2000-01-08,77
168,2000-01-15,77
168,2000-01-22,89
168,2000-01-29,64
168,2000-02-05,57
168,2000-02-12,47
168,2000-02-19,47
168,2000-02-26,55
168,2000-03-04,65
168,2000-03-11,69
168,2000-03-18,83
168,2000-03-25,82
168,2000-04-01,90
168,2000-04-08,94
169,2000-06-10,75
169,2000-06-17,75
169,2000-06-24,67
169,2000-07-01,73
169,2000-07-08,64
169,2000-07-15,56
169,2000-07-22,54
169,2000-07-29,54
169,2000-08-05,54
169,2000-08-12,48
169,2000-08-19,47
169,2000-08-26,50
169,2000-09-02,60
169,2000-09-09,68
169,2000-09-16,73
169,2000-09-23,81
169,2000-09-30,92
169,2000-10-07,90
170,2000-11-25,77
170,2000-12-02,63
170,2000-12-09,61
170,2000-12-16,58
170,2000-12-23,54
170,2000-12-30,47
170,2001-01-06,53
170,2001-01-13,52
170,2001-01-20,49
170,2001-01-27,52
170,2001-02-03,60
170,2001-02-10,62
170,2001-02-17,69
170,2001-02-24,69
170,2001-03-03,63
170,2001-03-10,76
170,2001-03-17,87
170,2001-03-24,82
170,2001-03-31,91
170,2001-04-07,99
171,1999-12-11,94
171,1999-12-18,84
171,1999-12-25,71
171,2000-01-01,71
171,2000-01-08,60
171,2000-01-15,63
171,2000-01-22,48
171,2000-01-29,48
171,2000-02-05,48
171,2000-02-12,55
171,2000-02-19,64
171,2000-02-26,71
171,2000-03-04,85
171,2000-03-11,85
171,2000-03-18,92
172,2000-03-25,97
172,2000-04-01,97
172,2000-04-08,97
172,2000-04-15,90
172,2000-04-22,83
172,2000-04-29,78
172,2000-05-06,74
172,2000-05-13,69
172,2000-05-20,60
172,2000-05-27,56
172,2000-06-03,54
172,2000-06-10,50
172,2000-06-17,49
172,2000-06-24,55
172,2000-07-01,52
